65,person,2,239,289,19,214,0
65,person,3,18,64,69,199,0
65,person,4,391,469,107,217,0
66,person,0,181,223,79,197,0
66,person,1,116,156,64,195,0
66,person,2,235,284,41,215,0
66,person,3,18,64,69,199,0
66,person,4,390,468,113,217,0
67,person,0,181,223,79,197,0
67,person,1,116,156,64,195,0
67,person,2,235,284,41,215,0
67,person,3,18,64,69,199,0
67,person,4,390,465,108,218,0
68,person,0,181,223,79,197,0
68,person,1,116,156,64,195,0
68,person,2,227,275,44,218,0
68,person,3,18,64,69,199,0
68,person,4,389,463,108,219,0
69,person,0,181,223,79,197,0
69,person,1,116,156,64,195,0
69,person,2,219,274,32,219,0
69,person,3,18,64,69,199,0
69,person,4,387,461,107,220,0
70,person,0,181,223,79,197,0
70,person,1,116,156,64,195,0
70,person,2,217,273,46,220,0
70,person,3,18,64,69,199,0
70,person,4,384,459,107,220,0
71,person,0,181,223,79,197,0
71,person,1,116,156,64,195,0
71,person,2,215,270,66,220,0
71,person,3,18,64,69,199,0
71,person,4,387,452,108,220,0
72,person,0,181,223,79,197,0
72,person,1,116,156,64,195,0
72,person,2,213,269,60,220,0
72,person,3,18,64,69,199,0
72,person,4,385,448,105,221,0
73,person,0,181,223,79,197,0
73,person,1,116,156,64,195,0
73,person,2,210,269,49,220,0
73,person,3,18,64,69,199,0
73,person,4,383,446,108,220,0
74,person,0,181,223,79,197,0
74,person,1,116,156,64,195,0
74,person,2,209,267,65,220,0
74,person,3,18,64,69,199,0
74,person,4,373,426,104,206,0
75,person,0,181,223,79,197,0
75,person,1,116,156,64,195,0
75,person,2,204,267,66,221,0
75,person,3,18,64,69,199,0
75,person,4,371,424,104,207,0
76,person,0,181,223,79,197,0
76,person,1,116,156,64,195,0
76,person,2,200,264,85,220,0
76,person,3,18,64,69,199,0
76,person,4,366,418,104,205,0
77,person,0,181,223,79,197,0
77,person,1,116,156,64,195,0
77,person,2,199,260,85,220,0
77,person,3,18,64,69,199,0
77,person,4,366,413,107,207,0
78,person,0,181,223,79,197,0
78,person,1,116,156,64,195,0
78,person,2,200,258,87,219,0
78,person,3,18,64,69,199,0
78,person,4,364,412,109,210,0
79,person,0,181,223,79,197,0
79,person,1,116,156,64,195,0
79,person,2,200,254,84,222,0
79,person,3,18,64,69,199,0
79,person,4,360,409,110,211,0
80,person,0,181,223,79,197,0
80,person,1,116,156,64,195,0
80,person,2,198,252,82,223,0
80,person,3,18,64,69,199,0
80,person,4,355,405,108,211,0
81,person,0,181,223,79,197,0
81,person,1,116,156,64,195,0
81,person,2,199,250,83,223,0
81,person,3,18,64,69,199,0
81,person,4,356,404,107,212,0
82,person,0,181,223,79,197,0
82,person,1,116,156,64,195,0
82,person,2,201,250,80,224,0
82,person,3,18,64,69,199,0
82,person,4,320,364,112,216,0
83,person,0,181,223,79,197,0
83,person,1,116,156,64,195,0
83,person,2,204,249,78,226,0
83,person,3,18,64,69,199,0
83,person,4,321,362,106,218,0
84,person,0,181,223,79,197,0
84,person,1,116,156,64,195,0
84,person,2,207,252,79,226,0
84,person,3,18,64,69,199,0
84,person,4,321,362,106,218,0
85,person,0,181,223,79,197,0
85,person,1,116,156,64,195,0
85,person,2,207,253,74,227,0
85,person,3,18,64,69,199,0
85,person,4,301,361,115,229,0
86,person,0,181,223,79,197,0
86,person,1,116,156,64,195,0
86,person,2,207,255,72,228,0
86,person,3,18,64,69,199,0
86,person,4,300,358,111,229,0
87,person,0,181,223,79,197,0
87,person,1,116,156,64,195,0
87,person,2,206,260,72,229,0
87,person,3,18,64,69,199,0
87,person,4,335,407,120,227,0
88,person,0,181,223,79,197,0
88,person,1,116,156,64,195,0
88,person,2,209,261,79,227,0
88,person,3,18,64,69,199,0
88,person,4,335,405,120,227,0
89,person,0,181,223,79,197,0
89,person,1,116,156,64,195,0
89,person,2,210,264,80,227,0
89,person,3,18,64,69,199,0
89,person,4,336,401,123,229,0
90,person,0,181,223,79,197,0
90,person,1,116,156,64,195,0
90,person,2,209,267,87,225,0
90,person,3,18,64,69,199,0
90,person,4,326,397,127,233,0
91,person,0,181,223,79,197,0
91,person,1,116,156,64,195,0
91,person,2,212,265,86,227,0
91,person,3,18,64,69,199,0
91,person,4,323,395,123,231,0
92,person,0,181,223,79,197,0
92,person,1,116,156,64,195,0
92,person,2,215,273,86,228,0
92,person,3,18,64,69,199,0
92,person,4,326,378,115,212,0
93,person,0,181,223,79,197,0
93,person,1,116,156,64,195,0
93,person,2,218,276,86,230,0
93,person,3,18,64,69,199,0
93,person,4,318,364,118,212,0
94,person,0,181,223,79,197,0
94,person,1,116,156,64,195,0
94,person,2,220,274,87,231,0
94,person,3,18,64,69,199,0
94,person,4,319,367,116,211,0
95,person,0,181,223,79,197,0
95,person,1,116,156,64,195,0
95,person,2,222,274,87,231,0
95,person,3,18,64,69,199,0
95,person,4,331,390,120,228,0
96,person,0,181,223,79,197,0
96,person,1,116,156,64,195,0
96,person,2,223,276,90,234,0
96,person,3,18,64,69,199,0
96,person,4,332,387,118,228,0
97,person,0,181,223,79,197,0
97,person,1,116,156,64,195,0
97,person,2,229,280,86,235,0
97,person,3,18,64,69,199,0
97,person,4,333,390,116,228,0
98,person,0,181,223,79,197,0
98,person,1,116,156,64,195,0
98,person,2,232,281,86,236,0
98,person,3,18,64,69,199,0
98,person,4,332,396,115,227,0
99,person,0,181,223,79,197,0
99,person,1,116,156,64,195,0
99,person,2,236,285,85,235,0
99,person,3,18,64,69,199,0
99,person,4,333,401,110,230,0
100,person,0,181,223,79,197,0
100,person,1,116,156,64,195,0
100,person,2,238,288,87,237,0
100,person,3,18,64,69,199,0
100,person,4,337,401,116,229,0
101,person,0,181,223,79,197,0
101,person,1,116,156,64,195,0
101,person,2,240,290,87,238,0
101,person,3,18,64,69,199,0
101,person,4,339,409,120,227,0
102,person,0,181,223,79,197,0
102,person,1,116,156,64,195,0
102,person,2,242,294,89,238,0
102,person,3,18,64,69,199,0
102,person,4,312,414,120,226,0
103,person,0,181,223,79,197,0
103,person,1,116,156,64,195,0
103,person,2,244,296,87,238,0
103,person,3,18,64,69,199,0
103,person,4,306,413,123,225,0
104,person,0,181,223,79,197,0
104,person,1,116,156,64,195,0
104,person,2,247,300,86,236,0
104,person,3,18,64,69,199,0
104,person,4,345,420,124,229,0
105,person,0,181,223,79,197,0
105,person,1,116,156,64,195,0
105,person,2,249,302,89,236,0
105,person,3,18,64,69,199,0
105,person,4,358,424,125,228,0
106,person,0,181,223,79,197,0
106,person,1,116,156,64,195,0
106,person,2,251,298,90,237,0
106,person,3,18,64,69,199,0
106,person,4,356,414,131,216,0
107,person,0,181,223,79,197,0
107,person,1,116,156,64,195,0
107,person,2,255,303,88,237,0
107,person,3,18,64,69,199,0
107,person,4,360,416,118,217,0
108,person,0,181,223,79,197,0
108,person,1,116,156,64,195,0
108,person,2,254,305,88,236,0
108,person,3,18,64,69,199,0
108,person,4,362,417,132,216,0
109,person,0,181,223,79,197,0
109,person,1,116,156,64,195,0
109,person,2,256,307,88,235,0
109,person,3,18,64,69,199,0
109,person,4,361,418,138,216,0
110,person,1,116,156,64,195,0
110,person,2,257,307,96,234,0
110,person,3,18,64,69,199,0
110,person,4,362,418,118,216,0
111,person,1,116,156,64,195,0
111,person,2,262,320,94,233,0
111,person,3,18,64,69,199,0
111,person,4,362,417,123,216,0
112,person,1,116,156,64,195,0
112,person,2,263,318,96,232,0
112,person,3,18,64,69,199,0
112,person,4,362,421,117,216,0
113,person,1,116,156,64,195,0
113,person,2,265,318,91,235,0
113,person,3,18,64,69,199,0
113,person,4,370,425,117,219,0
114,person,1,116,156,64,195,0
114,person,2,268,321,91,234,0
114,person,3,18,64,69,199,0
114,person,4,377,426,117,219,0
115,person,2,270,325,90,235,0
115,person,3,18,64,69,199,0
115,person,4,381,428,116,217,0
116,person,2,272,323,88,237,0
116,person,3,18,64,69,199,0
116,person,4,362,410,118,211,0
117,person,2,276,326,86,238,0
117,person,3,18,64,69,199,0
117,person,4,361,407,118,213,0
118,person,2,279,331,84,239,0
118,person,3,18,64,69,199,0
118,person,4,364,409,111,215,0
119,person,2,280,333,65,235,0
119,person,3,18,64,69,199,0
119,person,4,373,443,127,225,0
120,person,2,282,333,87,238,0
120,person,3,18,64,69,199,0
120,person,4,370,442,127,225,0
121,person,2,283,335,80,239,0
121,person,3,18,64,69,199,0
121,person,4,366,441,126,223,0
122,person,2,281,338,87,239,0
122,person,3,18,64,69,199,0
122,person,4,361,442,125,225,0
123,person,2,279,340,88,241,0
123,person,3,18,64,69,199,0
123,person,4,356,438,125,224,0
124,person,2,281,341,86,242,0
124,person,3,18,64,69,199,0
124,person,4,356,433,126,225,0
125,person,2,291,344,83,239,0
125,person,4,354,431,126,226,0
126,person,2,296,348,85,237,0
126,person,4,391,437,119,215,0
127,person,2,303,349,87,239,0
127,person,4,371,449,126,225,0
128,person,2,304,362,93,237,0
128,person,4,366,451,127,227,0
129,person,2,305,368,94,235,0
129,person,4,372,454,126,229,0
130,person,2,308,372,92,236,0
130,person,4,375,456,131,230,0
131,person,2,311,373,97,234,0
131,person,4,377,457,130,232,0
132,person,2,309,371,96,233,0
132,person,4,375,455,130,232,0
133,person,2,306,370,95,236,0
133,person,4,369,450,125,233,0
134,person,2,315,371,91,238,0
134,person,4,377,432,120,219,0
135,person,2,320,380,94,239,0
135,person,4,377,430,118,220,0
136,person,2,319,385,120,240,0
136,person,4,377,428,120,218,0
137,person,2,323,380,101,243,0
137,person,4,376,425,116,218,0
138,person,2,331,376,107,248,0
138,person,4,371,423,122,219,0
139,person,2,326,379,109,244,0
139,person,4,377,422,120,221,0
140,person,2,328,384,118,241,0
140,person,4,379,422,118,222,0
141,person,2,334,382,119,247,0
141,person,4,376,422,128,224,0
142,person,2,334,386,123,247,0
142,person,4,375,422,129,223,0
143,person,2,337,387,114,245,0
143,person,4,375,422,129,223,0
144,person,2,335,393,112,245,0
144,person,4,375,422,129,223,0
145,person,2,337,403,111,246,0
145,person,4,375,422,129,223,0
146,person,2,335,402,112,247,0
146,person,4,375,422,129,223,0
147,person,2,337,398,110,245,0
147,person,4,375,422,129,223,0
148,person,2,341,404,114,244,0
148,person,4,375,422,129,223,0
149,person,2,339,398,114,245,0
149,person,4,375,422,129,223,0
149,person,5,0,47,98,263,0
149,person,6,277,331,121,218,0
150,person,2,338,399,109,248,0
150,person,4,375,422,129,223,0
150,person,5,1,52,99,263,0
150,person,6,273,318,129,218,0
151,person,2,338,399,108,248,0
151,person,4,375,422,129,223,0
151,person,5,4,63,97,267,0
151,person,6,273,313,129,216,0
152,person,2,339,401,111,247,0
152,person,4,375,422,129,223,0
152,person,5,3,69,101,267,0
152,person,6,273,313,129,216,0
153,person,2,341,400,110,246,0
153,person,4,375,422,129,223,0
153,person,5,4,74,105,266,0
153,person,6,263,300,132,216,0
154,person,2,339,399,110,247,0
154,person,4,375,422,129,223,0
154,person,5,5,84,105,265,0
154,person,6,263,300,132,216,0
155,person,2,338,398,111,248,0
155,person,4,375,422,129,223,0
155,person,5,5,85,101,263,0
155,person,6,263,300,132,216,0
156,person,2,338,398,111,248,0
156,person,4,375,422,129,223,0
156,person,5,5,84,104,263,0
156,person,6,263,300,132,216,0
157,person,2,339,398,117,249,0
157,person,4,375,422,129,223,0
157,person,5,6,84,100,264,0
157,person,6,241,285,132,216,0
158,person,2,338,395,115,249,0
158,person,4,375,422,129,223,0
158,person,5,7,85,101,258,0
158,person,6,232,282,131,217,0
159,person,2,340,393,115,251,0
159,person,4,375,422,129,223,0
159,person,5,9,87,99,259,0
159,person,6,233,281,128,216,0
160,person,2,341,390,108,251,0
160,person,4,375,422,129,223,0
160,person,5,16,89,99,260,0
160,person,6,226,279,129,216,0
161,person,2,338,390,107,252,0
161,person,4,375,422,129,223,0
161,person,5,26,91,96,260,0
161,person,6,226,275,128,216,0
162,person,2,332,391,109,249,0
162,person,4,375,422,129,223,0
162,person,5,25,93,97,259,0
162,person,6,220,269,126,215,0
163,person,2,339,389,109,250,0
163,person,4,375,422,129,223,0
163,person,5,34,109,97,258,0
163,person,6,217,266,124,217,0
164,person,2,338,389,107,251,0
164,person,4,375,422,129,223,0
164,person,5,33,109,97,258,0
164,person,6,218,265,124,217,0
165,person,2,336,387,106,250,0
165,person,4,375,422,129,223,0
165,person,5,41,115,94,258,0
165,person,6,218,263,128,218,0
166,person,2,332,387,106,248,0
166,person,4,375,422,129,223,0
166,person,5,45,119,91,257,0
166,person,6,219,263,128,218,0
167,person,2,332,387,108,248,0
167,person,4,375,422,129,223,0
167,person,5,46,118,93,253,0
167,person,6,218,263,129,218,0
168,person,2,332,387,107,246,0
168,person,4,375,422,129,223,0
168,person,5,49,129,94,257,0
168,person,6,219,265,127,216,0
169,person,2,332,386,108,246,0
169,person,4,375,422,129,223,0
169,person,5,57,136,95,256,0
169,person,6,219,266,122,215,0
170,person,2,333,386,108,245,0
170,person,4,375,422,129,223,0
170,person,5,57,134,94,257,0
170,person,6,220,266,122,216,0
171,person,2,336,390,107,246,0
171,person,4,375,422,129,223,0
171,person,5,61,138,98,253,0
171,person,6,220,267,123,209,0
172,person,2,336,391,108,244,0
172,person,4,375,422,129,223,0
172,person,5,64,146,98,251,0
172,person,6,220,266,122,209,0
173,person,2,336,391,109,244,0
173,person,4,375,422,129,223,0
173,person,5,64,145,98,251,0
173,person,6,220,266,123,210,0
174,person,2,320,394,104,245,0
174,person,4,375,422,129,223,0
174,person,5,67,157,100,249,0
174,person,6,220,265,122,208,0
175,person,2,322,394,103,244,0
175,person,4,375,422,129,223,0
175,person,5,71,162,99,248,0
175,person,6,220,265,121,207,0
176,person,2,324,391,100,244,0
176,person,4,375,422,129,223,0
176,person,5,71,162,101,244,0
176,person,6,220,264,121,207,0
177,person,2,322,389,101,242,0
177,person,4,375,422,129,223,0
177,person,5,80,167,103,241,0
177,person,6,220,265,118,206,0
178,person,2,323,393,103,242,0
178,person,4,375,422,129,223,0
178,person,5,83,168,102,242,0
178,person,6,221,266,118,206,0
179,person,2,323,387,102,242,0
179,person,4,375,422,129,223,0
179,person,5,83,169,100,241,0
179,person,6,220,267,117,206,0
180,person,2,320,383,95,242,0
180,person,4,375,422,129,223,0
180,person,5,99,173,104,234,0
180,person,6,218,267,116,207,0
181,person,2,321,381,97,243,0
181,person,4,375,422,129,223,0
181,person,5,101,172,107,236,0
181,person,6,218,270,117,206,0
182,person,2,320,381,99,243,0
182,person,4,375,422,129,223,0
182,person,5,100,173,109,234,0
182,person,6,219,269,115,205,0
183,person,2,313,377,102,243,0
183,person,4,366,418,122,203,0
183,person,5,108,174,110,235,0
183,person,6,222,275,117,208,0
184,person,2,313,377,104,242,0
184,person,4,365,419,120,205,0
184,person,5,114,176,113,239,0
184,person,6,235,277,117,207,0
185,person,2,314,375,104,242,0
185,person,4,365,418,120,204,0
185,person,5,113,181,110,237,0
185,person,6,237,276,118,207,0
186,person,2,315,374,103,240,0
186,person,4,367,415,118,204,0
186,person,5,115,190,101,241,0
186,person,6,240,276,115,207,0
187,person,2,316,375,102,240,0
187,person,4,366,416,117,203,0
187,person,5,113,195,103,240,0
187,person,6,243,277,116,208,0
188,person,2,316,375,105,240,0
188,person,4,367,415,118,203,0
188,person,5,110,196,103,241,0
188,person,6,245,275,115,208,0
189,person,2,322,379,106,242,0
189,person,4,374,410,116,205,0
189,person,5,116,201,101,240,0
189,person,6,246,284,115,206,0
190,person,2,317,373,106,240,0
190,person,4,372,411,117,204,0
190,person,5,116,203,102,241,0
190,person,6,246,285,111,205,0
191,person,2,322,378,107,240,0
191,person,4,372,411,118,204,0
191,person,5,119,204,104,241,0
191,person,6,246,285,114,204,0
192,person,2,318,372,101,239,0
192,person,4,372,411,118,203,0
192,person,5,129,205,101,239,0
192,person,6,251,293,116,206,0
193,person,2,317,370,101,238,0
193,person,4,369,412,116,203,0
193,person,5,143,207,103,239,0
193,person,6,248,295,117,205,0
194,person,2,317,370,99,238,0
194,person,4,370,413,115,203,0
194,person,5,145,208,103,238,0
194,person,6,249,297,116,206,0
195,person,2,317,368,102,236,0
195,person,4,370,414,119,203,0
195,person,5,154,216,100,240,0
195,person,6,248,303,118,208,0
196,person,2,319,368,102,236,0
196,person,4,370,413,117,203,0
196,person,5,161,224,94,240,0
196,person,6,253,308,117,209,0
197,person,2,320,368,99,236,0
197,person,4,369,413,117,203,0
197,person,5,162,225,92,241,0
197,person,6,267,307,113,209,0
198,person,2,318,367,92,237,0
198,person,4,376,417,117,203,0
198,person,5,165,225,96,240,0
198,person,6,278,304,112,211,0
199,person,2,316,368,93,237,0
199,person,4,376,418,117,203,0
199,person,5,165,235,94,236,0
199,person,6,275,309,116,211,0
200,person,2,317,368,94,236,0
200,person,4,375,419,117,203,0
200,person,5,167,235,95,236,0
200,person,6,275,309,116,211,0
201,person,2,318,367,99,238,0
201,person,4,373,422,119,202,0
201,person,5,171,236,94,238,0
201,person,6,281,309,114,211,0
202,person,2,314,366,96,238,0
202,person,4,373,421,118,202,0
202,person,5,171,238,96,234,0
202,person,6,283,313,113,210,0
203,person,2,314,366,99,237,0
203,person,4,374,422,119,202,0
203,person,5,171,241,93,235,0
203,person,6,283,313,111,209,0
204,person,2,308,368,97,239,0
204,person,4,375,423,115,203,0
204,person,5,177,246,98,232,0
204,person,6,283,313,111,209,0
205,person,2,301,367,100,240,0
205,person,4,372,423,114,203,0
205,person,5,177,246,98,232,0
205,person,6,283,313,111,209,0
206,person,2,301,366,99,240,0
206,person,4,373,423,114,203,0
206,person,5,177,246,98,232,0
206,person,6,283,313,111,209,0
207,person,2,301,368,93,240,0
207,person,4,368,424,113,202,0
207,person,5,177,246,98,232,0
207,person,6,283,313,111,209,0
208,person,2,295,368,97,239,0
208,person,4,367,423,112,203,0
208,person,5,177,246,98,232,0
208,person,6,283,313,111,209,0
209,person,2,294,369,98,238,0
209,person,4,368,423,112,203,0
209,person,5,177,246,98,232,0
209,person,6,283,313,111,209,0
210,person,2,300,368,99,239,0
210,person,4,372,422,114,204,0
210,person,5,177,246,98,232,0
210,person,6,283,313,111,209,0
211,person,2,300,358,101,238,0
211,person,4,371,422,114,204,0
211,person,5,177,246,98,232,0
211,person,6,283,313,111,209,0
212,person,2,301,358,103,237,0
212,person,4,373,421,113,204,0
212,person,5,177,246,98,232,0
212,person,6,283,313,111,209,0
213,person,2,302,358,105,235,0
213,person,4,375,422,111,204,0
213,person,5,177,246,98,232,0
213,person,6,283,313,111,209,0
214,person,2,303,357,96,238,0
214,person,4,383,424,117,206,0
214,person,5,177,246,98,232,0
214,person,6,283,313,111,209,0
215,person,2,302,358,95,238,0
215,person,4,384,423,116,206,0
215,person,5,177,246,98,232,0
215,person,6,283,313,111,209,0
216,person,2,301,356,96,238,0
216,person,4,387,422,114,207,0
216,person,5,177,246,98,232,0
216,person,6,283,313,111,209,0
217,person,2,297,357,92,237,0
217,person,4,391,423,112,208,0
217,person,5,177,246,98,232,0
217,person,6,283,313,111,209,0
218,person,2,296,356,92,237,0
218,person,4,391,423,110,208,0
218,person,5,177,246,98,232,0
218,person,6,283,313,111,209,0
219,person,2,296,350,94,236,0
219,person,4,394,424,109,210,0
219,person,5,177,246,98,232,0
219,person,6,283,313,111,209,0
220,person,2,293,348,96,236,0
220,person,4,389,424,113,207,0
220,person,5,177,246,98,232,0
220,person,6,283,313,111,209,0
221,person,2,293,349,94,237,0
221,person,4,389,424,113,206,0
221,person,5,177,246,98,232,0
221,person,6,283,313,111,209,0
222,person,2,293,346,94,239,0
222,person,4,383,425,113,206,0
222,person,5,135,289,59,305,0
222,person,6,283,313,111,209,0
223,person,2,290,339,83,237,0
223,person,4,388,436,112,203,0
223,person,5,143,293,60,307,0
223,person,6,283,313,111,209,0
224,person,2,290,340,83,238,0
224,person,4,387,436,113,203,0
224,person,5,138,295,63,297,0
224,person,6,283,313,111,209,0
225,person,2,327,360,107,205,0
225,person,4,391,439,111,204,0
225,person,5,138,295,63,297,0
225,person,6,283,313,111,209,0
226,person,2,324,363,115,205,0
226,person,4,390,442,106,206,0
